SKU,Nombre,Precio,Presentación,URL
1039544,SOLID COLOUR SPOON W/ASH CATCHER/SCREEN,$14.99,[],https://www.bccannabisstores.com/products/solid-colour-spoon-w-ash-catcher-screen
1033547,WALNUT DUGOUT,$19.99,['Brown'],https://www.bccannabisstores.com/products/walnut-dugout
1032069,VAPE BATTERY + BATTERY CHARGER,$9.99,['Steel'],https://www.bccannabisstores.com/products/vape-cartridge-and-battery-starter-kit
1039528,STRAIGHT TUBE W/2 HONEYCOMB PERCS,$39.99,[],https://www.bccannabisstores.com/products/straight-tube-w-2-honeycomb-percs
1037589,PAX ERA LIFE BATTERY,$39.99,['Onyx'],https://www.bccannabisstores.com/products/pax-era-life-battery
1037605,ELF 510 THREAD VARIABLE VOLTAGE,$9.99,['Black'],https://www.bccannabisstores.com/products/elf-510-thread-variable-voltage
1036466,PALM PRE-ROLLED CONES,$3.99,['2 x PALM PRE-ROLLED CONES'],https://www.bccannabisstores.com/products/palm-pre-rolled-cones
1036458,UNBLEACHED 1 1/4 CONES,$4.99,['6 x UNBLEACHED 1 1/4 CONES'],https://www.bccannabisstores.com/products/unbleached-1-1-4-cones
1032119,"8"" YELLOW BEEHIVE LAID BACK WATER PIPE",$34.99,['Clear and Yellow'],https://www.bccannabisstores.com/products/8-yellow-beehive-laid-back-water-pipe
1032135,"6"" TALL WATER PIPE",$24.99,['Metallic'],https://www.bccannabisstores.com/products/6-tall-water-pipe
1032143,"7"" TALL JADE GREEN CONCENTRATE RIG",$54.99,['Clear & Jade Green'],https://www.bccannabisstores.com/products/7-tall-jade-green-concentrate-rig
1032192,"5.5"" RASTA SHERLOCK  HAND PIPE",$17.99,['Rasta'],https://www.bccannabisstores.com/products/5-5-rasta-sherlock-hand-pipe
1032168,"4.25"" HONEY GOLD & BLACK DAPPER HAD PIPE",$27.99,['Honey Gold & Black'],https://www.bccannabisstores.com/products/4-25-honey-gold-black-dapper-had-pipe
1032176,"4"" LIGHTCICLE HAND PIPE",$19.99,['Black and White'],https://www.bccannabisstores.com/products/4-lightcicle-hand-pipe
1032184,"4.5"" GREEN SPOON HAND PIPE",$19.99,['Green'],https://www.bccannabisstores.com/products/4-5-green-spoon-hand-pipe
1031061,BEAKER BONG,$79.99,[],https://www.bccannabisstores.com/products/beaker-bong
1008465,120MM DOWNSTEM,$9.97,['1008465 - 120MM DOWNSTEM'],https://www.bccannabisstores.com/products/reg-downstem
1008093,LIQUID CLEANER,$11.99,['1 Each'],https://www.bccannabisstores.com/products/reg-reg-cleaner
1007079,ZIG-ZAG BLUE PAPERS,$3.99,['100 x ZIG-ZAG BLUE PAPERS'],https://www.bccannabisstores.com/products/zig-zag-zz-cb-100-wraps
1008242,EXTREME Q DIGITAL TABLETOP VAPORIZER,$199.99,['Black'],https://www.bccannabisstores.com/products/arizer-extreme-q-digital-vaporizer-4-0
1006634,4-PIECE VOLT GRINDER - LARGE,$34.99,"['Blue', 'Silver']",https://www.bccannabisstores.com/products/hammercraft-gr-ham-volt-blue
1010727,130MM DOWNSTEM,$9.97,['1010727 - 130MM DOWNSTEM'],https://www.bccannabisstores.com/products/130mm-downstem
1006899,CLASSIC ROLLING PAPERS - KING SIZE SLIM,$2.99,['32 x CLASSIC ROLLING PAPERS - KING SIZE SLIM'],https://www.bccannabisstores.com/products/classic-rolling-papers-king-size-slim
1006824,CLASSIC CONE ROLLING PAPERS - 1 1/4,$4.49,['6 x CLASSIC CONE ROLLING PAPERS - 1 1/4'],https://www.bccannabisstores.com/products/classic-cone-rolling-papers-1-1-4
1006949,HEMP PLASTIC ROLLING MACHINE -70 MM,$4.99,['1 x HEMP PLASTIC ROLLING MACHINE -70 MM'],https://www.bccannabisstores.com/products/hemp-plastic-rolling-machine-70-mm
